cmake 3.24.2
features core
portfile.cmake c5fb99c11bcc4ff9c496a523cb701c1c9ab169d766779ca3b02a52611a0ef904
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2c3de1fcc1f0ea62bab560c308926094fb6651b8
vcpkg-cmake 5e1552aa4b23504adafa7af35912dc27fff54a722fe00a596623b999ef31f7e0
vcpkg-cmake-config 43e2e91fbcb854d267291824877e6669e936d97193b42ad30cba484c3904596b
vcpkg.json 22a9112c85e2deae1467fe9c911709ed73177e79f35108d872fd4bb999ecb539
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
