[1/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -Djsoncpp_lib_EXPORTS -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_lib.dir\json_writer.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_lib.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_writer.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[2/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -Djsoncpp_lib_EXPORTS -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_lib.dir\json_value.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_lib.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_value.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[3/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_writer.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_writer.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[4/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_value.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_value.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[5/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_object.dir\json_reader.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_object.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_reader.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[6/8] C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\cl.exe   /TP -DJSON_DLL_BUILD -Djsoncpp_lib_EXPORTS -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\include -IC:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\..\..\include -IC:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg\include\json /nologo /DWIN32 /D_WINDOWS /W3 /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /W4 /showIncludes /Fosrc\lib_json\CMakeFiles\jsoncpp_lib.dir\json_reader.cpp.obj /Fdsrc\lib_json\CMakeFiles\jsoncpp_lib.dir\ /FS -c C:\src\vcpkg\buildtrees\jsoncpp\src\1.9.5-13b47286ba.clean\src\lib_json\json_reader.cpp
cl : Command line warning D9025 : overriding '/W3' with '/W4'
[7/8] cmd.exe /C "cd . && "C:\Program Files\CMake\bin\cmake.exe" -E vs_link_dll --intdir=src\lib_json\CMakeFiles\jsoncpp_lib.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100190~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100190~1.0\x64\mt.exe --manifests  -- C:\PROGRA~2\MICROS~3\2019\COMMUN~1\VC\Tools\MSVC\1429~1.301\bin\Hostx64\x86\link.exe  src\lib_json\CMakeFiles\jsoncpp_lib.dir\json_reader.cpp.obj src\lib_json\CMakeFiles\jsoncpp_lib.dir\json_value.cpp.obj src\lib_json\CMakeFiles\jsoncpp_lib.dir\json_writer.cpp.obj  /out:bin\jsoncpp.dll /implib:lib\jsoncpp.lib /pdb:bin\jsoncpp.pdb /dll /version:1.9 /machine:X86 /nologo    /debug /INCREMENTAL  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib  && cd ."
[7/8] cmd.exe /C "cd /D C:\src\vcpkg\buildtrees\jsoncpp\x86-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/cmake/jsoncpp/jsoncpp-targets.cmake
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/cmake/jsoncpp/jsoncpp-targets-debug.cmake
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/cmake/jsoncpp/jsoncppConfigVersion.cmake
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/cmake/jsoncpp/jsoncppConfig.cmake
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/cmake/jsoncpp/jsoncpp-namespaced-targets.cmake
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/jsoncpp.lib
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/bin/jsoncpp.dll
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/objects-Debug/jsoncpp_object/json_reader.cpp.obj
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/objects-Debug/jsoncpp_object/json_value.cpp.obj
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/lib/objects-Debug/jsoncpp_object/json_writer.cpp.obj
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/allocator.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/assertions.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/config.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/forwards.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/json.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/json_features.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/reader.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/value.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/version.h
-- Installing: C:/src/vcpkg/packages/jsoncpp_x86-windows/debug/include/json/writer.h
